Unnamed: 0,Season,Name,Age,Team,Game,PA,AB,xAVG,xOBP,xSLG,xOPS,xHR,AVG,OBP,SLG,OPS,HR,OPS-xOPS,HBP,SF,xK%,xBB%,xHR%,xBABIP,xISO,xK,xBB,xEvents,xBIP,xH
115,2022,Jorge Mateo,27,BAL,116,417,386,0.253,0.308,0.433,0.741,13,0.231,0.278,0.404,0.683,12,-0.058,5,1,0.275,0.062,0.306,0.329,0.18,115,26,270,257,97.553
145,2022,Byron Buxton,28,MIN,92,382,340,0.248,0.325,0.565,0.89,28,0.224,0.306,0.526,0.833,28,-0.057,7,1,0.305,0.085,0.737,0.286,0.317,117,32,225,197,84.342
200,2022,Tyrone Taylor,28,MIL,91,321,297,0.235,0.288,0.451,0.739,12,0.222,0.274,0.407,0.682,12,-0.057,5,2,0.243,0.056,0.366,0.28,0.216,78,18,218,206,69.68
48,2022,J.P. Crawford,27,SEA,113,478,421,0.27,0.351,0.392,0.743,5,0.257,0.335,0.352,0.687,5,-0.056,6,4,0.125,0.102,0.104,0.307,0.122,60,49,359,354,113.678
87,2022,Javier Baez,29,DET,109,447,419,0.237,0.28,0.412,0.692,11,0.224,0.266,0.37,0.636,11,-0.056,5,3,0.249,0.047,0.249,0.299,0.175,111,21,307,296,99.504
14,2022,Bo Bichette,24,TOR,121,529,498,0.268,0.31,0.469,0.779,17,0.261,0.301,0.424,0.724,17,-0.055,0,2,0.208,0.059,0.323,0.316,0.201,110,31,386,369,133.604
259,2022,Jack Suwinski,23,PIT,72,250,222,0.228,0.312,0.459,0.771,15,0.198,0.288,0.428,0.716,14,-0.055,4,0,0.292,0.092,0.59,0.264,0.231,73,23,150,135,50.64
33,2022,Christian Walker,31,ARI,121,502,432,0.253,0.345,0.514,0.859,27,0.227,0.323,0.481,0.804,30,-0.055,6,6,0.189,0.116,0.531,0.265,0.261,95,58,337,310,109.15
285,2022,Lars Nootbaar,24,STL,72,221,182,0.278,0.376,0.502,0.878,9,0.247,0.362,0.462,0.824,8,-0.054,1,4,0.217,0.134,0.401,0.322,0.224,48,30,138,129,50.538
86,2022,Gleyber Torres,25,NYY,112,447,413,0.246,0.311,0.474,0.785,17,0.247,0.298,0.433,0.732,18,-0.053,3,2,0.216,0.082,0.378,0.291,0.228,97,37,308,291,101.681
186,2022,Joc Pederson,30,SFG,103,334,296,0.264,0.34,0.541,0.881,17,0.257,0.332,0.497,0.829,18,-0.052,6,3,0.199,0.091,0.498,0.288,0.277,66,30,229,212,78.056
25,2022,Adolis Garcia,29,TEX,120,514,477,0.255,0.309,0.494,0.803,21,0.256,0.302,0.451,0.752,20,-0.051,4,4,0.283,0.069,0.402,0.33,0.239,145,35,326,305,121.65
94,2022,Will Smith,27,LAD,105,442,385,0.271,0.364,0.512,0.876,16,0.27,0.355,0.47,0.825,18,-0.051,7,4,0.163,0.117,0.373,0.303,0.241,72,52,307,291,104.173
51,2022,Anthony Rizzo,32,NYY,112,473,401,0.262,0.358,0.517,0.875,27,0.224,0.338,0.486,0.825,28,-0.05,17,2,0.202,0.092,0.566,0.272,0.255,96,44,314,287,105.064
147,2022,Kolten Wong,31,MIL,100,379,328,0.26,0.356,0.414,0.77,9,0.241,0.326,0.393,0.72,8,-0.05,11,5,0.191,0.109,0.228,0.316,0.154,72,41,250,241,85.156
28,2022,Shohei Ohtani,27,LAA,121,514,446,0.281,0.357,0.555,0.912,26,0.262,0.354,0.509,0.863,27,-0.049,4,3,0.242,0.1,0.506,0.324,0.274,124,51,332,306,125.144
292,2022,Christian Arroyo,27,BOS,64,217,201,0.292,0.337,0.473,0.81,5,0.289,0.333,0.428,0.761,5,-0.049,3,1,0.154,0.051,0.214,0.328,0.181,33,11,169,164,58.792
75,2022,Rowdy Tellez,27,MIL,117,457,404,0.25,0.327,0.515,0.842,23,0.23,0.317,0.475,0.793,26,-0.049,5,1,0.199,0.091,0.51,0.264,0.265,91,42,318,295,100.88
82,2022,Daulton Varsho,25,ARI,114,453,404,0.238,0.298,0.471,0.769,17,0.233,0.304,0.418,0.722,17,-0.047,5,4,0.236,0.069,0.384,0.274,0.233,107,31,306,289,96.186
92,2022,Connor Joe,29,COL,103,442,382,0.258,0.346,0.406,0.752,7,0.243,0.344,0.361,0.705,6,-0.047,6,1,0.21,0.103,0.155,0.317,0.148,93,46,296,289,98.613
279,2022,Andrew Knizner,27,STL,75,226,197,0.218,0.297,0.358,0.655,1,0.228,0.324,0.284,0.609,1,-0.046,5,0,0.216,0.074,0.059,0.273,0.14,49,17,155,154,43.042
181,2022,Seiya Suzuki,27,CHC,85,341,304,0.248,0.324,0.458,0.782,10,0.25,0.323,0.414,0.737,10,-0.045,3,3,0.235,0.096,0.295,0.308,0.21,80,33,222,212,75.296
46,2022,DJ LeMahieu,33,NYY,111,484,417,0.304,0.378,0.449,0.827,12,0.278,0.374,0.408,0.782,12,-0.045,4,2,0.149,0.097,0.238,0.331,0.145,72,47,359,347,126.857
152,2022,Daniel Vogelbach,29,- - -,103,377,318,0.244,0.36,0.484,0.844,17,0.236,0.353,0.447,0.799,16,-0.045,1,1,0.235,0.151,0.462,0.286,0.24,89,57,229,212,77.632
277,2022,Matt Reynolds,31,- - -,77,229,207,0.251,0.316,0.382,0.698,3,0.246,0.314,0.338,0.653,3,-0.045,1,1,0.291,0.081,0.152,0.355,0.131,67,19,141,138,51.99
295,2022,Jarren Duran,25,BOS,56,215,197,0.229,0.297,0.407,0.704,3,0.223,0.288,0.371,0.659,3,-0.045,4,0,0.274,0.069,0.15,0.314,0.178,59,15,137,134,45.076
0,2022,Marcus Semien,31,TEX,123,555,501,0.244,0.309,0.442,0.751,18,0.238,0.295,0.411,0.707,20,-0.044,3,9,0.172,0.086,0.326,0.273,0.198,95,48,400,382,122.286
101,2022,Tony Kemp,30,OAK,114,428,377,0.23,0.295,0.353,0.648,4,0.223,0.3,0.305,0.605,4,-0.043,6,3,0.143,0.07,0.104,0.255,0.123,61,30,328,324,86.62
132,2022,Thairo Estrada,26,SFG,105,403,368,0.282,0.337,0.422,0.759,10,0.258,0.308,0.408,0.716,11,-0.043,9,5,0.16,0.059,0.26,0.322,0.14,64,24,301,291,103.702
157,2022,Garrett Cooper,31,MIA,94,368,323,0.267,0.343,0.46,0.803,8,0.269,0.345,0.415,0.76,7,-0.043,8,5,0.233,0.086,0.225,0.341,0.193,86,32,237,229,86.089
275,2022,Albert Almora Jr,28,CIN,63,231,212,0.264,0.299,0.38,0.679,5,0.226,0.283,0.354,0.636,5,-0.043,1,1,0.192,0.045,0.211,0.3,0.116,44,10,175,170,56
13,2022,Rhys Hoskins,29,PHI,124,530,462,0.251,0.347,0.503,0.85,27,0.245,0.338,0.47,0.807,26,-0.043,4,2,0.248,0.122,0.502,0.295,0.252,131,65,328,301,115.795
226,2022,Luis Guillorme,27,NYM,86,289,258,0.302,0.366,0.388,0.754,2,0.283,0.355,0.357,0.712,2,-0.042,0,0,0.139,0.09,0.074,0.344,0.086,40,26,223,221,78.024
76,2022,Jesus Aguilar,32,MIA,113,456,415,0.229,0.287,0.429,0.716,15,0.236,0.286,0.388,0.674,15,-0.042,4,5,0.258,0.071,0.325,0.284,0.2,118,32,297,282,95.088
90,2022,Yordan Alvarez,25,HOU,107,445,371,0.314,0.407,0.634,1.041,29,0.294,0.398,0.601,0.999,31,-0.042,5,6,0.193,0.128,0.653,0.334,0.32,86,57,291,262,116.508
229,2022,Elias Diaz,31,COL,78,286,260,0.247,0.308,0.42,0.728,7,0.235,0.297,0.388,0.686,7,-0.042,2,2,0.185,0.077,0.245,0.286,0.173,53,22,207,200,64.2
91,2022,Willy Adames,26,MIL,101,444,402,0.236,0.299,0.493,0.792,23,0.226,0.291,0.46,0.751,25,-0.041,1,4,0.257,0.083,0.523,0.271,0.257,114,37,288,265,94.815
231,2022,Mike Moustakas,33,CIN,78,285,252,0.204,0.273,0.408,0.681,8,0.214,0.295,0.345,0.64,7,-0.041,6,3,0.274,0.068,0.268,0.254,0.204,78,19,179,171,51.434
266,2022,Jazz Chisholm Jr,24,MIA,60,241,213,0.273,0.343,0.558,0.901,14,0.254,0.325,0.535,0.86,14,-0.041,3,3,0.275,0.088,0.561,0.33,0.285,66,21,148,134,58.22
53,2022,Patrick Wisdom,30,CHC,117,471,411,0.204,0.298,0.491,0.789,24,0.217,0.311,0.438,0.749,22,-0.04,6,2,0.352,0.107,0.52,0.269,0.287,166,50,247,223,83.987
239,2022,Aledmys Diaz,31,HOU,78,274,254,0.253,0.314,0.446,0.76,9,0.252,0.303,0.417,0.72,10,-0.04,2,1,0.167,0.076,0.341,0.284,0.193,46,21,204,195,64.38
24,2022,Jurickson Profar,29,SDP,118,515,444,0.262,0.355,0.417,0.772,12,0.243,0.341,0.392,0.733,12,-0.039,4,2,0.177,0.119,0.238,0.302,0.155,91,61,357,345,116.19
59,2022,Kyle Tucker,25,HOU,115,468,415,0.27,0.347,0.507,0.854,19,0.26,0.338,0.477,0.815,22,-0.039,0,2,0.159,0.106,0.41,0.288,0.237,74,50,342,323,112.024
142,2022,David Peralta,34,- - -,105,385,349,0.25,0.296,0.482,0.778,12,0.246,0.309,0.43,0.739,12,-0.039,2,3,0.234,0.058,0.317,0.294,0.232,90,22,268,256,87.264
234,2022,Emmanuel Rivera,26,- - -,79,278,255,0.26,0.321,0.467,0.788,10,0.247,0.309,0.439,0.749,10,-0.039,4,0,0.21,0.069,0.345,0.301,0.207,58,19,197,187,66.287
109,2022,Jeremy Pena,24,HOU,102,419,389,0.246,0.298,0.444,0.742,16,0.247,0.287,0.416,0.704,16,-0.038,5,5,0.246,0.062,0.371,0.302,0.198,103,26,280,264,95.728
245,2022,Jon Berti,32,MIA,69,266,232,0.26,0.346,0.412,0.758,2,0.263,0.353,0.366,0.72,2,-0.038,2,1,0.205,0.109,0.081,0.33,0.152,55,29,179,177,60.41
104,2022,Taylor Ward,28,LAA,101,427,371,0.253,0.343,0.494,0.837,17,0.261,0.351,0.447,0.799,17,-0.038,4,3,0.22,0.113,0.387,0.295,0.241,94,48,278,261,93.995
42,2022,Alex Verdugo,26,BOS,118,490,454,0.273,0.319,0.435,0.754,6,0.28,0.324,0.392,0.717,7,-0.037,3,4,0.127,0.062,0.129,0.306,0.162,62,30,391,385,123.81
294,2022,Adam Engel,30,CHW,93,216,202,0.223,0.296,0.355,0.651,3,0.233,0.282,0.332,0.614,2,-0.037,3,0,0.262,0.083,0.12,0.311,0.132,57,18,138,135,44.985
74,2022,Julio Rodriguez,21,SEA,108,458,420,0.262,0.324,0.512,0.836,20,0.269,0.328,0.471,0.799,20,-0.037,7,1,0.264,0.069,0.442,0.325,0.25,121,32,297,277,110.025
213,2022,Chad Pinder,30,OAK,85,310,296,0.235,0.277,0.41,0.687,11,0.236,0.262,0.389,0.651,10,-0.036,0,2,0.284,0.059,0.355,0.307,0.175,88,18,202,191,69.637
286,2022,Gilberto Celestino,23,MIN,86,220,202,0.264,0.327,0.352,0.679,2,0.257,0.312,0.332,0.644,2,-0.035,2,0,0.223,0.078,0.089,0.342,0.088,49,17,152,150,53.3
17,2022,Eugenio Suarez,30,SEA,124,522,444,0.222,0.332,0.479,0.811,26,0.227,0.335,0.441,0.777,23,-0.034,8,4,0.309,0.128,0.498,0.283,0.257,161,67,282,256,98.448
224,2022,Frank Schwindel,30,CHC,75,292,271,0.233,0.273,0.396,0.669,8,0.229,0.277,0.358,0.635,8,-0.034,0,2,0.216,0.056,0.276,0.271,0.163,63,16,211,203,63.013
261,2022,Brian Anderson,29,MIA,65,249,218,0.233,0.315,0.437,0.752,6,0.243,0.337,0.381,0.718,5,-0.034,3,0,0.312,0.092,0.246,0.322,0.204,78,23,145,139,50.758
240,2022,Austin Slater,29,SFG,101,271,230,0.259,0.365,0.436,0.801,6,0.265,0.373,0.396,0.768,5,-0.033,5,1,0.294,0.126,0.239,0.369,0.177,80,34,151,145,59.505
50,2022,Bobby Witt Jr,22,KCR,115,476,444,0.251,0.303,0.471,0.774,16,0.252,0.294,0.448,0.742,18,-0.032,6,4,0.21,0.06,0.341,0.297,0.22,100,29,337,321,111.337
185,2022,Alek Thomas,22,ARI,90,335,310,0.271,0.314,0.397,0.711,8,0.248,0.301,0.377,0.679,8,-0.032,3,1,0.194,0.052,0.236,0.315,0.126,65,17,249,241,83.915
184,2022,Josh Harrison,34,CHW,94,337,306,0.248,0.306,0.398,0.704,6,0.245,0.307,0.366,0.673,6,-0.031,10,1,0.165,0.047,0.174,0.282,0.15,56,16,254,248,75.936
102,2022,Carlos Correa,27,MIN,99,427,375,0.249,0.323,0.473,0.796,14,0.264,0.344,0.421,0.766,14,-0.03,2,4,0.211,0.096,0.328,0.287,0.224,90,41,290,276,93.212
122,2022,Hunter Dozier,30,KCR,102,411,376,0.231,0.298,0.422,0.72,10,0.237,0.299,0.391,0.69,10,-0.03,3,1,0.237,0.081,0.254,0.288,0.191,97,33,277,267,86.896
250,2022,Tyler Naquin,31,- - -,78,259,239,0.26,0.315,0.482,0.797,10,0.247,0.302,0.464,0.767,10,-0.03,3,0,0.268,0.061,0.391,0.324,0.222,69,16,171,161,62.164
66,2022,Trey Mancini,30,- - -,110,464,414,0.246,0.32,0.471,0.791,16,0.263,0.334,0.428,0.762,16,-0.029,9,4,0.242,0.081,0.346,0.301,0.225,112,38,301,285,101.785
140,2022,Lane Thomas,26,WSN,110,387,358,0.239,0.293,0.422,0.715,12,0.24,0.287,0.399,0.686,12,-0.029,3,4,0.209,0.067,0.31,0.282,0.183,81,26,273,261,85.602
131,2022,Teoscar Hernandez,29,TOR,99,404,376,0.256,0.304,0.509,0.813,18,0.261,0.312,0.473,0.785,18,-0.028,2,0,0.292,0.059,0.456,0.324,0.253,118,24,260,242,96.408
103,2022,Santiago Espinal,27,TOR,114,427,392,0.264,0.318,0.413,0.731,7,0.27,0.322,0.383,0.704,7,-0.027,1,3,0.147,0.076,0.156,0.3,0.149,63,32,328,321,103.3
281,2022,Victor Reyes,27,DET,65,226,215,0.254,0.295,0.409,0.704,1,0.279,0.31,0.367,0.677,1,-0.027,1,1,0.221,0.052,0.056,0.333,0.155,50,12,162,161,54.613
54,2022,Sean Murphy,27,OAK,115,471,415,0.254,0.327,0.48,0.807,15,0.255,0.334,0.448,0.782,16,-0.025,10,4,0.212,0.078,0.324,0.296,0.226,100,37,320,305,105.28
72,2022,Yandy Diaz,30,TBR,111,460,389,0.281,0.378,0.43,0.808,7,0.275,0.385,0.398,0.783,7,-0.025,5,1,0.116,0.121,0.142,0.303,0.149,53,56,345,338,109.414
289,2022,Kevin Newman,28,PIT,53,220,206,0.269,0.317,0.391,0.708,1,0.267,0.309,0.374,0.683,1,-0.025,2,1,0.138,0.06,0.044,0.314,0.122,30,13,174,173,55.322
6,2022,Jake Cronenworth,28,SDP,123,541,459,0.233,0.328,0.421,0.749,12,0.24,0.342,0.383,0.725,12,-0.024,15,5,0.185,0.096,0.223,0.266,0.188,100,52,369,357,106.962
43,2022,Brendan Rodgers,25,COL,113,488,445,0.289,0.334,0.453,0.787,11,0.283,0.336,0.427,0.763,11,-0.024,2,5,0.169,0.064,0.222,0.329,0.164,82,31,368,357,128.453
164,2022,Josh Naylor,25,CLE,89,355,323,0.273,0.329,0.477,0.806,14,0.266,0.321,0.461,0.782,15,-0.024,3,4,0.145,0.072,0.382,0.289,0.204,51,26,271,257,88.273
64,2022,J.D. Martinez,34,BOS,107,464,413,0.249,0.321,0.475,0.796,10,0.276,0.345,0.429,0.773,9,-0.023,5,5,0.259,0.089,0.217,0.328,0.226,120,41,293,283,102.824
194,2022,Yadiel Hernandez,34,WSN,94,327,305,0.258,0.31,0.435,0.745,9,0.269,0.312,0.41,0.722,9,-0.023,1,2,0.243,0.069,0.276,0.327,0.177,79,23,222,213,78.651
100,2022,J.T. Realmuto,31,PHI,106,431,385,0.273,0.342,0.484,0.826,14,0.273,0.341,0.462,0.803,14,-0.023,10,4,0.212,0.075,0.325,0.326,0.211,91,32,294,280,105.28
77,2022,Yuli Gurriel,38,HOU,114,456,423,0.248,0.299,0.396,0.695,7,0.248,0.296,0.378,0.674,7,-0.021,5,3,0.131,0.059,0.15,0.277,0.148,60,27,361,354,105.058
30,2022,Amed Rosario,26,CLE,117,509,481,0.284,0.322,0.426,0.748,7,0.285,0.32,0.407,0.728,8,-0.02,3,2,0.15,0.049,0.147,0.327,0.142,76,25,403,396,136.492
118,2022,Eric Hosmer,32,- - -,102,414,375,0.266,0.32,0.415,0.735,8,0.267,0.333,0.381,0.715,8,-0.02,1,1,0.159,0.07,0.193,0.297,0.149,66,29,317,309,99.773
121,2022,Elvis Andrus,33,- - -,112,412,379,0.234,0.297,0.383,0.68,8,0.235,0.296,0.364,0.66,8,-0.02,2,0,0.17,0.078,0.193,0.269,0.149,70,32,308,300,88.7
203,2022,Adley Rutschman,24,BAL,76,316,266,0.264,0.363,0.468,0.831,8,0.256,0.364,0.447,0.811,8,-0.02,4,3,0.183,0.123,0.26,0.305,0.204,58,39,212,204,70.22
95,2022,Ketel Marte,28,ARI,107,441,386,0.257,0.339,0.443,0.782,11,0.254,0.338,0.425,0.763,10,-0.019,5,4,0.172,0.102,0.243,0.294,0.186,76,45,311,300,99.2
98,2022,Ha-seong Kim,26,SDP,115,437,388,0.24,0.318,0.409,0.727,6,0.255,0.332,0.376,0.708,6,-0.019,5,3,0.185,0.094,0.145,0.289,0.169,81,41,307,301,92.989
37,2022,Anthony Santander,27,BAL,116,495,438,0.249,0.325,0.488,0.813,20,0.26,0.337,0.457,0.794,22,-0.019,12,4,0.193,0.079,0.413,0.275,0.239,96,39,344,324,109.1
12,2022,Vladimir Guerrero Jr,23,TOR,122,531,476,0.293,0.355,0.519,0.874,24,0.284,0.352,0.504,0.856,26,-0.018,5,3,0.172,0.079,0.444,0.316,0.226,91,42,390,366,139.656
73,2022,Austin Hays,26,BAL,112,459,421,0.257,0.313,0.444,0.757,14,0.254,0.312,0.428,0.739,14,-0.018,10,2,0.195,0.054,0.31,0.296,0.187,90,25,332,318,108.128
207,2022,Willi Castro,25,DET,88,313,291,0.247,0.29,0.38,0.67,5,0.247,0.291,0.361,0.652,5,-0.018,6,3,0.238,0.042,0.163,0.315,0.133,74,13,217,212,71.78
287,2022,Joey Bart,25,SFG,71,220,196,0.217,0.3,0.434,0.734,12,0.23,0.314,0.403,0.717,10,-0.017,4,0,0.387,0.085,0.563,0.306,0.217,85,19,112,100,42.6
247,2022,Harrison Bader,28,STL,72,264,246,0.232,0.297,0.393,0.69,5,0.256,0.303,0.37,0.673,5,-0.017,4,1,0.167,0.072,0.176,0.273,0.161,44,19,196,191,57.143
149,2022,Josh Rojas,28,ARI,92,378,330,0.281,0.36,0.428,0.788,8,0.285,0.36,0.412,0.772,7,-0.016,1,4,0.179,0.112,0.202,0.332,0.147,68,42,263,255,92.66
173,2022,Chris Taylor,31,LAD,89,344,305,0.201,0.29,0.436,0.726,10,0.23,0.311,0.4,0.711,8,-0.015,2,2,0.391,0.108,0.296,0.324,0.235,135,37,168,158,61.192
257,2022,Jean Segura,32,PHI,63,252,231,0.284,0.34,0.428,0.768,7,0.286,0.341,0.411,0.753,8,-0.015,4,1,0.134,0.065,0.288,0.309,0.144,34,16,197,190,65.71
258,2022,Eric Haase,29,DET,83,251,230,0.22,0.28,0.421,0.701,9,0.235,0.291,0.396,0.686,8,-0.015,0,2,0.295,0.081,0.35,0.285,0.201,74,20,155,146,50.61
255,2022,Jorge Alfaro,29,SDP,72,254,238,0.226,0.266,0.43,0.696,8,0.252,0.287,0.395,0.682,7,-0.014,3,3,0.367,0.045,0.317,0.337,0.204,93,11,144,136,53.832
232,2022,Isaac Paredes,23,TBR,78,281,251,0.241,0.324,0.447,0.771,15,0.219,0.295,0.462,0.758,16,-0.013,2,2,0.159,0.105,0.542,0.243,0.206,45,30,202,187,60.441
8,2022,Pete Alonso,27,NYM,125,535,467,0.276,0.347,0.535,0.882,28,0.272,0.35,0.52,0.87,31,-0.012,10,8,0.186,0.084,0.532,0.293,0.259,100,45,372,344,128.792
47,2022,Charlie Blackmon,35,COL,111,482,441,0.282,0.329,0.439,0.768,15,0.268,0.318,0.438,0.756,16,-0.012,7,3,0.165,0.054,0.311,0.311,0.157,80,26,366,351,124.161
5,2022,Austin Riley,25,ATL,124,541,486,0.281,0.351,0.565,0.916,29,0.284,0.351,0.553,0.905,31,-0.011,13,3,0.235,0.075,0.536,0.328,0.284,127,41,357,328,136.584
304,2022,Reese McGuire,27,- - -,67,210,192,0.228,0.27,0.363,0.633,0,0.266,0.294,0.328,0.622,0,-0.011,2,3,0.183,0.046,0.012,0.279,0.135,38,10,157,157,43.803
1,2022,Matt Olson,28,ATL,126,554,488,0.25,0.335,0.505,0.84,27,0.25,0.334,0.496,0.83,27,-0.01,3,3,0.233,0.11,0.487,0.287,0.255,129,61,358,331,121.997
3,2022,Freddie Freeman,32,LAD,123,548,479,0.326,0.396,0.533,0.929,16,0.326,0.4,0.52,0.919,16,-0.01,5,6,0.155,0.098,0.286,0.367,0.207,85,54,398,382,156.194
271,2022,Luis Garcia,22,WSN,60,237,228,0.267,0.297,0.431,0.728,4,0.289,0.301,0.417,0.718,4,-0.01,1,3,0.208,0.042,0.167,0.334,0.164,49,10,174,170,60.78
150,2022,Luis Robert,24,CHW,88,378,357,0.285,0.317,0.479,0.796,11,0.3,0.336,0.451,0.787,12,-0.009,3,1,0.191,0.038,0.296,0.328,0.194,72,14,288,277,101.856
183,2022,Michael Chavis,26,PIT,105,338,320,0.231,0.272,0.437,0.709,13,0.247,0.278,0.422,0.7,13,-0.009,2,3,0.262,0.05,0.392,0.285,0.206,89,17,227,214,73.99
280,2022,Omar Narvaez,30,MIL,63,226,199,0.216,0.305,0.365,0.67,4,0.226,0.314,0.347,0.661,4,-0.009,3,1,0.197,0.102,0.183,0.26,0.149,45,23,154,150,43
36,2022,Andrew Benintendi,27,- - -,119,495,435,0.28,0.353,0.436,0.789,4,0.308,0.381,0.4,0.781,4,-0.008,2,5,0.136,0.102,0.085,0.321,0.156,67,50,371,367,121.807
45,2022,Mookie Betts,29,LAD,105,485,433,0.281,0.36,0.521,0.881,25,0.273,0.344,0.529,0.873,27,-0.008,6,3,0.146,0.102,0.507,0.292,0.24,71,49,356,331,121.652
114,2022,Nico Hoerner,25,CHC,110,418,388,0.29,0.337,0.417,0.754,6,0.291,0.34,0.407,0.747,7,-0.007,5,1,0.117,0.056,0.155,0.319,0.127,49,23,340,334,112.546
301,2022,Evan Longoria,36,SFG,62,211,185,0.244,0.331,0.515,0.846,12,0.259,0.341,0.497,0.839,12,-0.007,2,2,0.249,0.107,0.557,0.278,0.271,53,23,131,119,45.082
67,2022,Brandon Drury,29,- - -,112,463,422,0.264,0.33,0.493,0.823,22,0.263,0.322,0.495,0.817,23,-0.006,5,3,0.187,0.083,0.468,0.29,0.229,87,38,330,308,111.32
84,2022,Bryan Reynolds,27,PIT,108,451,398,0.27,0.341,0.457,0.798,21,0.254,0.337,0.455,0.792,20,-0.006,7,2,0.241,0.081,0.466,0.314,0.187,109,37,296,275,107.35
163,2022,Christian Vazquez,31,- - -,97,355,329,0.278,0.33,0.435,0.765,8,0.292,0.335,0.426,0.761,8,-0.004,3,3,0.15,0.069,0.214,0.316,0.157,53,24,272,264,91.424
21,2022,Nick Castellanos,30,PHI,124,517,485,0.244,0.285,0.419,0.704,12,0.266,0.308,0.394,0.701,12,-0.003,3,2,0.245,0.051,0.234,0.306,0.175,127,26,359,347,118.182
89,2022,Willson Contreras,30,CHC,102,446,379,0.256,0.362,0.47,0.832,21,0.248,0.357,0.472,0.829,20,-0.003,23,2,0.24,0.091,0.47,0.302,0.214,107,41,273,252,97.104
16,2022,Brandon Nimmo,29,NYM,117,523,453,0.255,0.347,0.423,0.77,11,0.265,0.355,0.413,0.768,11,-0.002,15,3,0.193,0.097,0.218,0.305,0.168,101,51,353,342,115.31
83,2022,Lourdes Gurriel Jr,28,TOR,111,453,417,0.268,0.32,0.428,0.748,5,0.295,0.345,0.4,0.746,5,-0.002,5,2,0.171,0.062,0.118,0.318,0.16,77,28,341,336,111.848
160,2022,Jonah Heim,27,TEX,99,364,324,0.236,0.309,0.451,0.76,14,0.247,0.324,0.435,0.759,13,-0.001,0,2,0.202,0.095,0.375,0.261,0.215,74,35,253,239,76.379
26,2022,Alex Bregman,28,HOU,121,514,434,0.257,0.366,0.48,0.846,18,0.267,0.37,0.477,0.847,19,0.001,7,6,0.111,0.138,0.348,0.264,0.223,57,71,373,355,111.72
117,2022,Dylan Carlson,23,STL,104,415,370,0.244,0.321,0.388,0.709,8,0.243,0.316,0.395,0.71,8,0.001,6,4,0.21,0.092,0.197,0.302,0.144,87,38,280,272,90.144
133,2022,Gavin Lux,24,LAD,110,400,353,0.279,0.355,0.455,0.81,7,0.297,0.373,0.439,0.812,6,0.002,0,3,0.179,0.108,0.164,0.333,0.176,72,43,282,275,98.575
15,2022,Cedric Mullins II,27,BAL,120,524,472,0.244,0.301,0.429,0.73,11,0.267,0.328,0.407,0.734,11,0.004,7,5,0.169,0.065,0.205,0.275,0.185,89,34,389,378,114.95
265,2022,Jace Peterson,32,MIL,80,241,214,0.253,0.32,0.44,0.76,9,0.252,0.325,0.439,0.764,8,0.004,2,2,0.281,0.085,0.358,0.322,0.187,68,20,149,140,54.08
2,2022,Francisco Lindor,28,NYM,125,550,484,0.258,0.335,0.46,0.795,21,0.271,0.347,0.452,0.8,21,0.005,8,6,0.197,0.093,0.375,0.292,0.202,108,51,377,356,124.952
62,2022,Ty France,27,SEA,105,466,415,0.269,0.344,0.42,0.764,13,0.277,0.346,0.424,0.77,14,0.006,17,4,0.157,0.071,0.287,0.302,0.151,73,33,339,326,111.452
159,2022,Hunter Renfroe,30,MIL,88,364,329,0.245,0.307,0.502,0.809,22,0.246,0.309,0.508,0.816,23,0.007,4,3,0.245,0.075,0.591,0.267,0.257,89,27,241,219,80.473
60,2022,Luis Arraez,25,MIN,111,467,419,0.308,0.376,0.437,0.813,6,0.322,0.388,0.432,0.82,7,0.007,2,2,0.077,0.097,0.137,0.327,0.129,36,45,382,376,128.952
168,2022,Michael A Taylor,31,KCR,97,350,315,0.211,0.282,0.389,0.671,6,0.26,0.327,0.352,0.679,6,0.008,2,2,0.26,0.087,0.185,0.276,0.178,91,30,225,219,66.444
193,2022,Christopher Morel,23,CHC,82,327,295,0.238,0.308,0.454,0.762,13,0.254,0.319,0.451,0.77,12,0.008,2,2,0.302,0.09,0.391,0.314,0.216,99,29,195,182,70.148
219,2022,Gavin Sheets,26,CHW,90,301,280,0.223,0.295,0.417,0.712,8,0.257,0.306,0.414,0.72,9,0.008,3,1,0.185,0.085,0.282,0.263,0.194,56,26,215,207,62.441
7,2022,Dansby Swanson,28,ATL,126,537,491,0.246,0.318,0.469,0.787,17,0.291,0.346,0.45,0.796,16,0.009,3,3,0.263,0.093,0.313,0.321,0.223,141,50,340,323,120.683
116,2022,Alejandro Kirk,23,TOR,110,415,361,0.282,0.364,0.459,0.823,11,0.302,0.383,0.449,0.832,12,0.009,4,4,0.133,0.108,0.27,0.307,0.177,55,45,307,296,101.872
233,2022,Jonathan India,25,CIN,67,281,257,0.23,0.306,0.391,0.697,8,0.245,0.31,0.397,0.706,8,0.009,10,0,0.241,0.064,0.284,0.289,0.161,68,18,185,177,59.153
235,2022,Jose Trevino,29,NYY,91,278,263,0.255,0.294,0.432,0.726,9,0.27,0.306,0.43,0.735,10,0.009,1,1,0.157,0.05,0.331,0.278,0.177,44,14,218,209,67.102
18,2022,Josh Bell,29,- - -,123,521,447,0.277,0.357,0.457,0.814,16,0.277,0.366,0.459,0.825,16,0.011,5,6,0.154,0.103,0.306,0.3,0.18,80,54,376,360,124
